RowCount,ArtifactKind,Workload,Category,Scenario,Library,MeanMilliseconds,MedianMilliseconds,StandardDeviationMilliseconds,StandardErrorMilliseconds,RatioToOfficeIMO,RatioToBest,BestLibrary,Outcome,MeanAllocatedBytes,MedianAllocatedBytes,AllocatedRatioToOfficeIMO,PackageBytes,PackageRatioToOfficeIMO,WorksheetCompressedBytes,SharedStringsCompressedBytes,StylesCompressedBytes,TablesCompressedBytes,WorksheetRowCount,WorksheetCellCount,SharedStringCount,UniqueSharedStringCount,CellStyleCount,OutputMetric,Notes,ArtifactPath
25000,package-profile,package,Package size,realworld-report-extra-column,EPPlus,551.810980,553.591000,19.336264,8.647440,11.177961,11.177961,OfficeIMO.Excel,1017.8% slower than OfficeIMO,310024800.000000,310024800.000000,18.771509,1194241,0.761531,1183337,585,372,349,25007,225027,55,55,1,,Create the equivalent real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-no-autofit,OfficeIMO.Excel,42.537620,41.951500,1.569181,0.701759,1.000000,1.000000,OfficeIMO.Excel,Win,16209246.400000,16209656.000000,1.000000,1471505,1.000000,1461188,167,493,343,25007,200026,4,4,5,,Create the real-world report workbook without AutoFit to check the fast path is not tied to width measurement.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-no-autofit,EPPlus,441.192260,440.003000,8.798133,3.934645,10.371813,10.371813,OfficeIMO.Excel,937.2% slower than OfficeIMO,240415035.200000,240415032.000000,14.831969,1124017,0.763855,1113159,558,372,341,25007,200026,53,53,1,,Create the equivalent real-world report workbook without AutoFit.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-post-mutation,OfficeIMO.Excel,49.055820,50.551600,3.563950,1.593847,1.000000,1.000000,OfficeIMO.Excel,Win,16227156.800000,16226440.000000,1.000000,1471705,1.000000,1461375,192,493,343,25008,200027,4,4,5,,Create the real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-post-mutation,EPPlus,519.874160,516.001100,41.324005,18.480657,10.597604,10.597604,OfficeIMO.Excel,959.8% slower than OfficeIMO,283723800.000000,283723800.000000,17.484505,1124133,0.763830,1113248,585,372,341,25008,200027,53,53,1,,Create the equivalent real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-shuffled-columns,OfficeIMO.Excel,46.967840,44.281700,5.014361,2.242491,1.000000,1.000000,OfficeIMO.Excel,Win,16195800.000000,16196520.000000,1.000000,1449297,1.000000,1438994,167,493,342,25007,200026,4,4,5,,Create the real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,package-profile,package,Package size,realworld-report-shuffled-columns,EPPlus,511.955520,513.056300,16.328154,7.302172,10.900129,10.900129,OfficeIMO.Excel,990.0% slower than OfficeIMO,283718268.800000,283718272.000000,17.518015,1124759,0.776072,1113906,555,372,340,25007,200026,53,53,1,,Create the equivalent real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-package-25000.json
25000,speed-comparison,other,Real-world report,realworld-report-all-in-one,OfficeIMO.Excel,47.976960,46.461600,7.150754,3.197914,1.000000,1.000000,OfficeIMO.Excel,Win,16217412.800000,16217824.000000,1.000000,,,,,,,,,,,,1471636,"Create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Real-world report,realworld-report-all-in-one,EPPlus,518.556640,522.530600,45.823228,20.492771,10.808451,10.808451,OfficeIMO.Excel,980.8% slower than OfficeIMO,283723896.000000,283723896.000000,17.495016,,,,,,,,,,,,1124094,"Create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Real-world report,realworld-report-all-in-one,EPPlus 4.5.3.3,565.058640,552.320500,0.000000,0.000000,11.777708,11.777708,OfficeIMO.Excel,1077.8% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,1121918,"EPPlus 4.x create a sales workbook with table, AutoFit, freeze panes, filters, conditional formatting, data validation, pivot table, chart, and save.",.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-chart-first,OfficeIMO.Excel,49.943840,49.809900,1.735026,0.775927,1.000000,1.000000,OfficeIMO.Excel,Win,16217433.600000,16218360.000000,1.000000,,,,,,,,,,,,1471620,Create the real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-chart-first,EPPlus,510.952320,508.136100,15.954684,7.135152,10.230537,10.230537,OfficeIMO.Excel,923.1% slower than OfficeIMO,283722768.000000,283722768.000000,17.494924,,,,,,,,,,,,1124095,Create the equivalent real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-chart-first,EPPlus 4.5.3.3,573.458740,566.373200,0.000000,0.000000,11.482071,11.482071,OfficeIMO.Excel,1048.2% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,1121919,EPPlus 4.x create the real-world report workbook with chart creation before pivot creation.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-extra-column,OfficeIMO.Excel,50.499220,46.839400,6.371458,2.849402,1.000000,1.000000,OfficeIMO.Excel,Win,16516529.600000,16517552.000000,1.000000,,,,,,,,,,,,1568216,Create the real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-extra-column,EPPlus,551.638400,550.965400,11.397739,5.097224,10.923701,10.923701,OfficeIMO.Excel,992.4% slower than OfficeIMO,310025123.200000,310024800.000000,18.770597,,,,,,,,,,,,1194242,Create the equivalent real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-extra-column,EPPlus 4.5.3.3,632.500760,624.515100,0.000000,0.000000,12.524961,12.524961,OfficeIMO.Excel,1152.5% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,1192073,EPPlus 4.x create the real-world report workbook with an extra derived column.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,mutate,AutoFit and mutation,realworld-report-no-autofit,OfficeIMO.Excel,44.157060,45.751500,2.782453,1.244351,1.000000,1.000000,OfficeIMO.Excel,Win,16209864.000000,16210168.000000,1.000000,,,,,,,,,,,,1471496,Create the real-world report workbook without AutoFit to check the fast path is not tied to width measurement.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,mutate,AutoFit and mutation,realworld-report-no-autofit,EPPlus 4.5.3.3,283.911980,287.940600,0.000000,0.000000,6.429594,6.429594,OfficeIMO.Excel,543.0% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,1121721,EPPlus 4.x create the real-world report workbook without AutoFit.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,mutate,AutoFit and mutation,realworld-report-no-autofit,EPPlus,473.369500,465.939900,17.298789,7.736253,10.720132,10.720132,OfficeIMO.Excel,972.0% slower than OfficeIMO,240415036.800000,240415040.000000,14.831404,,,,,,,,,,,,1124017,Create the equivalent real-world report workbook without AutoFit.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-post-mutation,OfficeIMO.Excel,47.576000,48.753300,3.439745,1.538301,1.000000,1.000000,OfficeIMO.Excel,Win,16225011.200000,16223880.000000,1.000000,,,,,,,,,,,,1471717,Create the real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-post-mutation,EPPlus,516.587840,515.954400,20.499519,9.167664,10.858160,10.858160,OfficeIMO.Excel,985.8% slower than OfficeIMO,283723798.400000,283723800.000000,17.486817,,,,,,,,,,,,1124134,Create the equivalent real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-post-mutation,EPPlus 4.5.3.3,613.640060,598.714300,0.000000,0.000000,12.898101,12.898101,OfficeIMO.Excel,1189.8% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,1121956,EPPlus 4.x create the real-world report workbook and then make a normal cell edit after report features are added.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-shuffled-columns,OfficeIMO.Excel,45.021180,44.541900,2.527085,1.130147,1.000000,1.000000,OfficeIMO.Excel,Win,16195385.600000,16196000.000000,1.000000,,,,,,,,,,,,1449302,Create the real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-shuffled-columns,EPPlus,485.371800,483.329100,8.377734,3.746637,10.780966,10.780966,OfficeIMO.Excel,978.1% slower than OfficeIMO,283718326.400000,283718272.000000,17.518467,,,,,,,,,,,,1124761,Create the equivalent real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
25000,speed-comparison,other,Anti-cheat report variants,realworld-report-shuffled-columns,EPPlus 4.5.3.3,568.826340,571.723000,0.000000,0.000000,12.634639,12.634639,OfficeIMO.Excel,1163.5% slower than OfficeIMO,0.000000,0.000000,,,,,,,,,,,,,1122578,EPPlus 4.x create the real-world report workbook with the same fields in a different column order.,.\Docs\benchmarks\anti-cheat-current\officeimo.excel.anti-cheat-speed-25000.json
